HSN_CODE,SKU_CODE,SKU_NAME,MAJ_CAT_NAME,CAT_NAME,SUB_CAT_NAME,MANUF_NAME,EAN_CODE
19051000$103$,105392,PRINGLES ORIGINAL 140GMS,SNACKS & CHIPS,SAVOURIES,POTATO CHIPS,IMPORTED SAVOURIES,37000221623
20079990$104$,106442,KISSAN PINEAPPLE JAM 500GMS,PROCESSED FOODS,JAMS/SPREADS,JAMS/MARMALADE,HINDUSTAN UNILEVER LTD,8.90103E+12
20079990$104$,106442,KISSAN PINEAPPLE JAM 500GMS,PROCESSED FOODS,JAMS/SPREADS,JAMS/MARMALADE,HINDUSTAN UNILEVER LTD,8.90103E+12
20079990$104$,106442,KISSAN PINEAPPLE JAM 500GMS,PROCESSED FOODS,JAMS/SPREADS,JAMS/MARMALADE,HINDUSTAN UNILEVER LTD,8.90103E+12
20079990$104$,106442,KISSAN PINEAPPLE JAM 500GMS,PROCESSED FOODS,JAMS/SPREADS,JAMS/MARMALADE,HINDUSTAN UNILEVER LTD,8.90103E+12
24021010$105$,100018,INDIA KINGS RICH GOLD CIGARETTE 20'S,CIGARETTES,CIGARETTE/TOBACCO,CIGARETTES,I T C,89017256456
24021010$105$,100018,INDIA KINGS RICH GOLD CIGARETTE 20'S,CIGARETTES,CIGARETTE/TOBACCO,CIGARETTES,I T C,8.90173E+12
24022090$124$,100017,GOLD FLAKE KINGS CIGARETTE RED 10'S,CIGARETTES,CIGARETTE/TOBACCO,CIGARETTES,I T C,8.90173E+12
24022090$124$,100017,GOLD FLAKE KINGS CIGARETTE RED 10'S,CIGARETTES,CIGARETTE/TOBACCO,CIGARETTES,I T C,100017
21069099$102$,800394,HALDIRAMS CRUNCHY TREAT 400GMS,SNACKS & CHIPS,SAVOURIES,BRANDED SNACKS,HALDIRAM'S NAGPUR,8.904E+12
21069099$102$,800394,HALDIRAMS CRUNCHY TREAT 400GMS,SNACKS & CHIPS,SAVOURIES,BRANDED SNACKS,HALDIRAM'S NAGPUR,8.904E+12
21069099$102$,800394,HALDIRAMS CRUNCHY TREAT 400GMS,SNACKS & CHIPS,SAVOURIES,BRANDED SNACKS,HALDIRAM'S NAGPUR,800394
,104969,HALDIRAMS TREAT 650GMS,SNACKS & CHIPS,SAVOURIES,BRANDED SNACKS,HALDIRAM'S NAGPUR,8.904E+12
21069099$102$,800393,HALDIRAMS MAJESTIC TREAT 900GMS,SNACKS & CHIPS,SAVOURIES,BRANDED SNACKS,HALDIRAM'S NAGPUR,8.904E+12
21069099$102$,800393,HALDIRAMS MAJESTIC TREAT 900GMS,SNACKS & CHIPS,SAVOURIES,BRANDED SNACKS,HALDIRAM'S NAGPUR,8.904E+12
21069099$102$,800393,HALDIRAMS MAJESTIC TREAT 900GMS,SNACKS & CHIPS,SAVOURIES,BRANDED SNACKS,HALDIRAM'S NAGPUR,800393
21069099$102$,104968,HALDIRAMS SUPREME TREAT 750GMS,SNACKS & CHIPS,SAVOURIES,BRANDED SNACKS,HALDIRAM'S NAGPUR,8.904E+12
21069099$102$,104968,HALDIRAMS SUPREME TREAT 750GMS,SNACKS & CHIPS,SAVOURIES,BRANDED SNACKS,HALDIRAM'S NAGPUR,8.904E+12
21069099$102$,104968,HALDIRAMS SUPREME TREAT 750GMS,SNACKS & CHIPS,SAVOURIES,BRANDED SNACKS,HALDIRAM'S NAGPUR,104968
33049910$104$,108331,LAKME STRAWBERRY SILK CREME 50GMS,HEALTH & BEAUTY AIDS,SKIN CARE,CREAMS,HINDUSTAN UNILEVER LTD,8.90103E+12
33049910$104$,108331,LAKME STRAWBERRY SILK CREME 50GMS,HEALTH & BEAUTY AIDS,SKIN CARE,CREAMS,HINDUSTAN UNILEVER LTD,8.90103E+12
33049910$104$,108331,LAKME STRAWBERRY SILK CREME 50GMS,HEALTH & BEAUTY AIDS,SKIN CARE,CREAMS,HINDUSTAN UNILEVER LTD,8.90103E+12
,104382,YUMMY MANGO 100GMS,BISCUITS,BISCUITS,WAFERS,YUMMY FOODS PVT LTD,8.90145E+12
,104382,YUMMY MANGO 100GMS,BISCUITS,BISCUITS,WAFERS,YUMMY FOODS PVT LTD,104382
18069010$104$,103279,PARLE MELODY OCCASIONS CHOCOLATY 211GM,CONFECTIONARY,CHOCOLATES,MULTI PACKS/GIFTS,PARLE PRODUCTS PVT LTD,8.90172E+12
18069010$104$,103279,PARLE MELODY OCCASIONS CHOCOLATY 211GM,CONFECTIONARY,CHOCOLATES,MULTI PACKS/GIFTS,PARLE PRODUCTS PVT LTD,8.90172E+12
18069010$104$,103279,PARLE MELODY OCCASIONS CHOCOLATY 211GM,CONFECTIONARY,CHOCOLATES,MULTI PACKS/GIFTS,PARLE PRODUCTS PVT LTD,103279
63071090$103$,112598,FOODWORLD YELLOW CLOTH 3'S 16''X24'',GMS,BRUSHWARE,BROOMS/BRUSHES,FOODWORLD -GENERAL MERCHANDISING PRODUCT,112598
11010000$102$,101648,AASHIRVAAD WHOLE WHEAT ATTA 1KG,STAPLES,FLOURS,ATTA,I T C,8.90173E+12
